,id,conversation_id,created_at,date,timezone,place,tweet,language,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,urls,photos,video,thumbnail,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
0,1630275808890609664,1630275808890609664,1677523016000.0,2023-02-27 19:36:56,+0100,,Hoy estaré haciendo las nuevas incursiones de #PokemonScarletViolet a ver si podemos atrapar a los nuevos legendarios! #PokemonDay #PokemonPresents #Pokemon   https://t.co/IOSJtqwqMR,es,"['pokemonscarletviolet', 'pokemonday', 'pokemonpresents', 'pokemon']",[],1691879150,1691879150,MARCOPIERO1,MARCO,1,19,https://twitter.com/MARCOPIERO1/status/1630275808890609664,['https://www.twitch.tv/vipefwm?sr=a'],[],0,,False,0,0,0,,#PokemonPresents,,,,,,,[],,,,
1,1630275794848063490,1630275794848063490,1677523013000.0,2023-02-27 19:36:53,+0100,,Todavia hay juegos de pokémon hechos con amor #PokemonPresents #PokemonDay  https://t.co/EbJuIzl5lg,es,"['pokemonpresents', 'pokemonday']",[],2965158183,2965158183,cdo5d,cdoDiego,1,19,https://twitter.com/cdo5d/status/1630275794848063490,[],['https://pbs.twimg.com/media/Fp_lF7MWIAMJCza.jpg'],1,https://pbs.twimg.com/media/Fp_lF7MWIAMJCza.jpg,False,0,0,0,,#PokemonPresents,,,,,,,[],,,,
2,1630275785285066752,1630275785285066752,1677523010000.0,2023-02-27 19:36:50,+0100,,"WHO representative for Pakistan handed over four vehicles equipped with medical equipment,medicines necessary supplies to the Health Department. #ImranRiazKhan #Dollar Unbelievable Wuhan #امجد_شعیب_کو_رہا_کرو  #benue #turkey #ElectionResult #PokemonPresents    #PokemonDay  https://t.co/5T3HYEXs2R",en,"['imranriazkhan', 'dollar', 'امجد_شعیب_کو_رہا_کرو', 'benue', 'turkey', 'electionresult', 'pokemonpresents', 'pokemonday']",[],4597863921,4597863921,MrabdullahShah,Syed Abdullah Shah,1,19,https://twitter.com/MrabdullahShah/status/1630275785285066752,[],[],1,https://pbs.twimg.com/ext_tw_video_thumb/1630273610341285890/pu/img/YvVWyz4yylP8lUwF.jpg,False,0,0,0,,#PokemonPresents,,,,,,,[],,,,
3,1630275728498479104,1630275728498479104,1677522997000.0,2023-02-27 19:36:37,+0100,,Yeah hyped for the Scarlet &amp; Violet DLC but other than that was a little disappointed. #PokemonDay #PokemonPresents,en,"['pokemonday', 'pokemonpresents']",[],1478015172,1478015172,AGrassani6,Adam Grassani,1,19,https://twitter.com/AGrassani6/status/1630275728498479104,[],[],0,,False,0,0,0,https://twitter.com/agrassani6/status/1630205237691666440,#PokemonPresents,,,,,,,[],,,,
4,1630275702858866688,1630275702858866688,1677522991000.0,2023-02-27 19:36:31,+0100,,Happy #PokemonDay I can't be stopped today is the day I truly awaken #PokemonPresents  https://t.co/8i1dYsQ9vf,en,"['pokemonday', 'pokemonpresents']",[],887356459423416321,887356459423416321,tweetlepie,Shell Bee,1,19,https://twitter.com/tweetlepie/status/1630275702858866688,[],['https://pbs.twimg.com/media/Fp_nG64aIAML-Bi.jpg'],1,https://pbs.twimg.com/media/Fp_nG64aIAML-Bi.jpg,False,0,0,0,,#PokemonPresents,,,,,,,[],,,,
5,1630275671741087744,1630275671741087744,1677522983000.0,2023-02-27 19:36:23,+0100,,#PokemonDay #PokemonScarletViolet #PokemonPresents  https://t.co/lf2e0awhYz,qme,"['pokemonday', 'pokemonscarletviolet', 'pokemonpresents']",[],1877269866,1877269866,moonlitpoke,moon,1,19,https://twitter.com/moonlitpoke/status/1630275671741087744,[],[],1,https://pbs.twimg.com/ext_tw_video_thumb/1630275508490444803/pu/img/d-QLvKY6n0VwI4it.jpg,False,0,0,0,https://twitter.com/moonlitpoke/status/1630272968650629120,#PokemonPresents,,,,,,,[],,,,
6,1630275641626206209,1630275641626206209,1677522976000.0,2023-02-27 19:36:16,+0100,,ポケモンカード クラシックの収録カード・商品内容まとめ|当たりカード  #ポケモンカード #ポケカ #ポケカクラシック #ポケモンカードクラシック #PokemonPresents #PokemonDay #ポケモンプレゼンツ   https://t.co/a2UJVLEbDN,ja,"['ポケモンカード', 'ポケカ', 'ポケカクラシック', 'ポケモンカードクラシック', 'pokemonpresents', 'pokemonday', 'ポケモンプレゼンツ']",[],1060077607679475713,1060077607679475713,gamesearch1,ゲームサーチ@gamesearch,1,19,https://twitter.com/gamesearch1/status/1630275641626206209,['https://gamesearch.jp/2023/02/28/pokemoncard-classic/'],[],0,,False,0,0,0,,#PokemonPresents,,,,,,,[],,,,
7,1630275612488105992,1630275612488105992,1677522969000.0,2023-02-27 19:36:09,+0100,,"#PaulFury #electionresults2023 @Airbnb #NigerianElections2023 #PokemonPresents #ElectionResults #benue #CarabaoCupFinal  To reach the widest audience possible, its necessary to market your Airbnb listing, rental properties to attract potential guests.  https://t.co/g26iXb8HXX  https://t.co/sxGBPZdyMD",en,"['paulfury', 'electionresults2023', 'nigerianelections2023', 'pokemonpresents', 'electionresults', 'benue', 'carabaocupfinal']",[],1602213976955404288,1602213976955404288,masterfamos,dion_dev,1,19,https://twitter.com/masterfamos/status/1630275612488105992,['https://www.fiverr.com/share/9YYQ7x'],['https://pbs.twimg.com/media/Fp_nA8zWAAEfYro.jpg'],1,https://pbs.twimg.com/media/Fp_nA8zWAAEfYro.jpg,False,1,0,0,,#PokemonPresents,,,,,,,[],,,,
8,1630275586890366978,1630275586890366978,1677522963000.0,2023-02-27 19:36:03,+0100,,"🎮 Pokémon Escarlata y Púrpura recibirán nuevo contenido descargable: El tesoro oculto del Área Cero.  📅 Estará dividido en dos partes, las cuales saldrán en otoño e invierno de 2023.  #PokemonPresents #PokemonEscarlataPurpura  https://t.co/FybfIuly0D",es,"['pokemonpresents', 'pokemonescarlatapurpura']",[],1555174329775788032,1555174329775788032,theswallowshow,👾 The Swallow Show,1,19,https://twitter.com/theswallowshow/status/1630275586890366978,[],['https://pbs.twimg.com/media/Fp_m7L1WAAEvqv1.jpg'],1,https://pbs.twimg.com/media/Fp_m7L1WAAEvqv1.jpg,False,0,0,0,,#PokemonPresents,,,,,,,[],,,,
9,1630275544536297473,1630275544536297473,1677522953000.0,2023-02-27 19:35:53,+0100,,Crazy I only completed my Pokédex today just in time for the new DLC to be announced and the release of the new paradox legendaries. Both which I’ve already obtained! #PokemonDay #PokemonPresents,en,"['pokemonday', 'pokemonpresents']",[],618689855,618689855,Stef_Khan,Stef Khan,1,19,https://twitter.com/Stef_Khan/status/1630275544536297473,[],[],0,,False,0,0,0,,#PokemonPresents,,,,,,,[],,,,
